

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342
RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.4547756374247; player life: 0; enemy life: 100; time: 113

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -200.12519006605393; player life: 0; enemy life: 90.0; time: 158

RUN: run status: enemy: 3; fitness: -201.29089379528648; player life: 0; enemy life: 90.0; time: 283

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -190.09971201449906; player life: 0; enemy life: 80.0; time: 156

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.54136924893132; player life: 0; enemy life: 100; time: 118

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -200.12519006605393; player life: 0; enemy life: 90.0; time: 158

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -211.6578912352204; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -190.09971201449906; player life: 0; enemy life: 80.0; time: 156

RUN: run status: enemy: 3; fitness: -190.07390520482727; player life: 0; enemy life: 80.0; time: 154

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.4369977425902; player life: 0; enemy life: 80.0; time: 112

RUN: run status: enemy: 3; fitness: -162.23178425096606; player life: 0; enemy life: 50.0; time: 453

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -190.07390520482727; player life: 0; enemy life: 80.0; time: 154

RUN: run status: enemy: 3; fitness: -180.07390520482727; player life: 0; enemy life: 70.0; time: 154

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -162.23178425096606; player life: 0; enemy life: 50.0; time: 453

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -192.47273918040742; player life: 0; enemy life: 80.0; time: 511

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -191.62826106365014; player life: 0; enemy life: 80.0; time: 335

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -162.23178425096606; player life: 0; enemy life: 50.0; time: 453

RUN: run status: enemy: 3; fitness: -132.51533517576527; player life: 0; enemy life: 20.0; time: 522

RUN: run status: enemy: 3; fitness: -212.22293467900536; player life: 0; enemy life: 100; time: 451

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -211.53038220556968; player life: 0; enemy life: 100; time: 319

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -211.3119836216397; player life: 0; enemy life: 100; time: 286

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -200.72258433141886; player life: 0; enemy life: 90.0; time: 213

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -201.3874642776054; player life: 0; enemy life: 90.0; time: 297

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -200.8232921037101; player life: 0; enemy life: 90.0; time: 224

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -132.51533517576527; player life: 0; enemy life: 20.0; time: 522

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -122.44118034019948; player life: 0; enemy life: 10.0; time: 503

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -201.66376495456703; player life: 0; enemy life: 90.0; time: 341

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -210.13780840444048; player life: 0; enemy life: 100; time: 159

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -122.44118034019948; player life: 0; enemy life: 10.0; time: 503

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -182.49608574901686; player life: 0; enemy life: 70.0; time: 517

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -212.51916292812984; player life: 0; enemy life: 100; time: 523

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -171.6342223199264; player life: 0; enemy life: 60.0; time: 336

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -122.44118034019948; player life: 0; enemy life: 10.0; time: 503

RUN: run status: enemy: 3; fitness: -152.53440109708274; player life: 0; enemy life: 40.0; time: 527

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -202.00777413421307; player life: 0; enemy life: 90.0; time: 405

RUN: run status: enemy: 3; fitness: -199.26945797645928; player life: 0; enemy life: 90.0; time: 103

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.8232921037101; player life: 0; enemy life: 100; time: 224

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -180.09971201449906; player life: 0; enemy life: 70.0; time: 156

RUN: run status: enemy: 3; fitness: -171.64609179096604; player life: 0; enemy life: 60.0; time: 338

RUN: run status: enemy: 3; fitness: -179.47239689678898; player life: 0; enemy life: 70.0; time: 114
